date,park_capacity_mw,mwh_gross
2015-01-01,50.0,14387.24
2015-02-01,50.0,12107.57
2015-03-01,50.0,12850.37
2015-04-01,50.0,11438.82
2015-05-01,50.0,10472.28
2015-06-01,50.0,9019.09
2015-07-01,50.0,8876.66
2015-08-01,50.0,9514.59
2015-09-01,50.0,10141.8
2015-10-01,50.0,11848.71
2015-11-01,50.0,12366.89
2015-12-01,50.0,14314.35
2016-01-01,50.0,13643.95
2016-02-01,50.0,12054.36
2016-03-01,50.0,12047.31
2016-04-01,50.0,10364.25
2016-05-01,50.0,9977.09
2016-06-01,50.0,8626.77
2016-07-01,50.0,8542.72
2016-08-01,50.0,8848.35
2016-09-01,50.0,8827.63
2016-10-01,50.0,10744.48
2016-11-01,50.0,11576.21
2016-12-01,50.0,12973.94
2017-01-01,50.0,14705.81
2017-02-01,50.0,13159.2
2017-03-01,50.0,12471.5
2017-04-01,50.0,11554.11
2017-05-01,50.0,10125.46
2017-06-01,50.0,9295.0
2017-07-01,50.0,9281.69
2017-08-01,50.0,9637.22
2017-09-01,50.0,10282.34
2017-10-01,50.0,12113.0
2017-11-01,50.0,12671.76
2017-12-01,50.0,14225.79
2018-01-01,50.0,15295.5
2018-02-01,50.0,12592.58
2018-03-01,50.0,12383.39
2018-04-01,50.0,10907.28
2018-05-01,50.0,10428.07
2018-06-01,50.0,9583.02
2018-07-01,50.0,9328.28
2018-08-01,50.0,9721.26
2018-09-01,50.0,9994.44
2018-10-01,50.0,11954.61
2018-11-01,50.0,13119.51
2018-12-01,50.0,14372.47
2019-01-01,50.0,12983.11
2019-02-01,50.0,10662.15
2019-03-01,50.0,10938.85
2019-04-01,50.0,9586.89
2019-05-01,50.0,8880.27
2019-06-01,50.0,8228.35
2019-07-01,50.0,7865.6
2019-08-01,50.0,8183.19
2019-09-01,50.0,8821.07
2019-10-01,50.0,10356.07
2019-11-01,50.0,11281.52
2019-12-01,50.0,12423.3
2020-01-01,50.0,13053.7
2020-02-01,50.0,11617.85
2020-03-01,50.0,10838.87
2020-04-01,50.0,9576.8
2020-05-01,50.0,9131.13
2020-06-01,50.0,8121.55
2020-07-01,50.0,8334.6
2020-08-01,50.0,8215.14
2020-09-01,50.0,8874.89
2020-10-01,50.0,10960.69
2020-11-01,50.0,11296.22
2020-12-01,50.0,13147.47
2021-01-01,50.0,13785.73
2021-02-01,50.0,11972.09
2021-03-01,50.0,11897.89
2021-04-01,50.0,10630.16
2021-05-01,50.0,10456.95
2021-06-01,50.0,8515.39
2021-07-01,50.0,8949.82
2021-08-01,50.0,9123.17
2021-09-01,50.0,9457.81
2021-10-01,50.0,10825.65
2021-11-01,50.0,12275.01
2021-12-01,50.0,13578.99
2022-01-01,50.0,13917.99
2022-02-01,50.0,11747.02
2022-03-01,50.0,12508.32
2022-04-01,50.0,10390.54
2022-05-01,50.0,9634.66
2022-06-01,50.0,8798.96
2022-07-01,50.0,8666.34
2022-08-01,50.0,9187.65
2022-09-01,50.0,9619.14
2022-10-01,50.0,11146.24
2022-11-01,50.0,12460.34
2022-12-01,50.0,12966.97
2023-01-01,50.0,13714.3
